2500   2   2
-3.14159265359  -3.14159265359  0.0  
0.9979708530 0.0000000000   -0.0999770781 0.0000000000   
-2.26194671058  -1.13097335529  0.0  
0.1056076200 0.0000000000   -0.0105798093 0.0000000000   
-0.0105798093 0.0000000000   0.1060308971 0.0000000000   
-2.26194671058  -1.00530964915  0.0  
0.0506955196 0.0000000000   -0.0050786954 0.0000000000   
-0.0050786954 0.0000000000   0.0508987080 0.0000000000   
-2.26194671058  -0.879645943005  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-2.26194671058  -0.753982236862  0.0  
-0.0456794400 0.0000000000   0.0045761827 0.0000000000   
0.0045761827 0.0000000000   -0.0458625240 0.0000000000   
-2.26194671058  -0.628318530718  0.0  
-0.0856224086 0.0000000000   0.0085776836 0.0000000000   
0.0085776836 0.0000000000   -0.0859655846 0.0000000000   
-2.26194671058  -0.502654824574  0.0  
-0.1191989811 0.0000000000   0.0119413967 0.0000000000   
0.0119413967 0.0000000000   -0.1196767325 0.0000000000   
-2.26194671058  -0.376991118431  0.0  
-0.1458796349 0.0000000000   0.0146142742 0.0000000000   
0.0146142742 0.0000000000   -0.1464643229 0.0000000000   
-2.26194671058  -0.251327412287  0.0  
-0.1652436004 0.0000000000   0.0165541632 0.0000000000   
0.0165541632 0.0000000000   -0.1659058994 0.0000000000   
-2.26194671058  -0.125663706144  0.0  
-0.1769854959 0.0000000000   0.0177304704 0.0000000000   
0.0177304704 0.0000000000   -0.1776948567 0.0000000000   
-2.26194671058  0.0  0.0  
-0.1809201451 0.0000000000   0.0181246451 0.0000000000   
0.0181246451 0.0000000000   -0.1816452759 0.0000000000   
-2.26194671058  0.125663706144  0.0  
-0.1769854959 0.0000000000   0.0177304704 0.0000000000   
0.0177304704 0.0000000000   -0.1776948567 0.0000000000   
-2.26194671058  0.251327412287  0.0  
-0.1652436004 0.0000000000   0.0165541632 0.0000000000   
0.0165541632 0.0000000000   -0.1659058994 0.0000000000   
-2.26194671058  0.376991118431  0.0  
-0.1458796349 0.0000000000   0.0146142742 0.0000000000   
0.0146142742 0.0000000000   -0.1464643229 0.0000000000   
-2.26194671058  0.502654824574  0.0  
-0.1191989811 0.0000000000   0.0119413967 0.0000000000   
0.0119413967 0.0000000000   -0.1196767325 0.0000000000   
-2.26194671058  0.628318530718  0.0  
-0.0856224086 0.0000000000   0.0085776836 0.0000000000   
0.0085776836 0.0000000000   -0.0859655846 0.0000000000   
-2.26194671058  0.753982236862  0.0  
-0.0456794400 0.0000000000   0.0045761827 0.0000000000   
0.0045761827 0.0000000000   -0.0458625240 0.0000000000   
-2.26194671058  0.879645943005  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-2.26194671058  1.00530964915  0.0  
0.0506955196 0.0000000000   -0.0050786954 0.0000000000   
-0.0050786954 0.0000000000   0.0508987080 0.0000000000   
-2.26194671058  1.13097335529  0.0  
0.1056076200 0.0000000000   -0.0105798093 0.0000000000   
-0.0105798093 0.0000000000   0.1060308971 0.0000000000   
-2.26194671058  1.25663706144  0.0  
0.1638703047 0.0000000000   -0.0164165859 0.0000000000   
-0.0164165859 0.0000000000   0.1645270995 0.0000000000   
-2.26194671058  1.38230076758  0.0  
0.2245647362 0.0000000000   -0.0224969759 0.0000000000   
-0.0224969759 0.0000000000   0.2254647952 0.0000000000   
-2.26194671058  1.50796447372  0.0  
0.2867337272 0.0000000000   -0.0287250877 0.0000000000   
-0.0287250877 0.0000000000   0.2878829606 0.0000000000   
-2.26194671058  1.63362817987  0.0  
0.3493968355 0.0000000000   -0.0350027004 0.0000000000   
-0.0350027004 0.0000000000   0.3507972237 0.0000000000   
-2.26194671058  1.75929188601  0.0  
0.4115658266 0.0000000000   -0.0412308122 0.0000000000   
-0.0412308122 0.0000000000   0.4132153890 0.0000000000   
-2.26194671058  1.88495559215  0.0  
0.4722602582 0.0000000000   -0.0473112021 0.0000000000   
-0.0473112021 0.0000000000   0.4741530849 0.0000000000   
-2.26194671058  2.0106192983  0.0  
0.5305229428 0.0000000000   -0.0531479787 0.0000000000   
-0.0531479787 0.0000000000   0.5326492872 0.0000000000   
-2.26194671058  2.13628300444  0.0  
0.5854350432 0.0000000000   -0.0586490927 0.0000000000   
-0.0586490927 0.0000000000   0.5877814762 0.0000000000   
-2.26194671058  2.26194671058  0.0  
0.6361305628 0.0000000000   -0.0637277880 0.0000000000   
-0.0637277880 0.0000000000   0.6386801843 0.0000000000   
-2.26194671058  2.38761041673  0.0  
0.6818100028 0.0000000000   -0.0683039707 0.0000000000   
-0.0683039707 0.0000000000   0.6845427082 0.0000000000   
-2.26194671058  2.51327412287  0.0  
0.7217529714 0.0000000000   -0.0723054716 0.0000000000   
-0.0723054716 0.0000000000   0.7246457688 0.0000000000   
-2.26194671058  2.63893782902  0.0  
0.7553295438 0.0000000000   -0.0756691846 0.0000000000   
-0.0756691846 0.0000000000   0.7583569168 0.0000000000   
-2.26194671058  2.76460153516  0.0  
0.7820101977 0.0000000000   -0.0783420621 0.0000000000   
-0.0783420621 0.0000000000   0.7851445071 0.0000000000   
-2.26194671058  2.8902652413  0.0  
0.8013741632 0.0000000000   -0.0802819511 0.0000000000   
-0.0802819511 0.0000000000   0.8045860836 0.0000000000   
-2.26194671058  3.01592894745  0.0  
0.8131160587 0.0000000000   -0.0814582585 0.0000000000   
-0.0814582585 0.0000000000   0.8163750409 0.0000000000   
-2.13628300444  -3.14159265359  0.0  
0.7663551884 0.0000000000   -0.0767737376 0.0000000000   
-0.0767737376 0.0000000000   0.7694267522 0.0000000000   
-2.13628300444  -3.01592894745  0.0  
0.7624205392 0.0000000000   -0.0763795631 0.0000000000   
-0.0763795631 0.0000000000   0.7654763330 0.0000000000   
-2.13628300444  -2.8902652413  0.0  
0.7506786436 0.0000000000   -0.0752032558 0.0000000000   
-0.0752032558 0.0000000000   0.7536873756 0.0000000000   
-2.13628300444  -2.76460153516  0.0  
0.7313146782 0.0000000000   -0.0732633668 0.0000000000   
-0.0732633668 0.0000000000   0.7342457992 0.0000000000   
-2.13628300444  -2.63893782902  0.0  
0.7046340243 0.0000000000   -0.0705904893 0.0000000000   
-0.0705904893 0.0000000000   0.7074582088 0.0000000000   
-2.13628300444  -2.51327412287  0.0  
0.6710574518 0.0000000000   -0.0672267762 0.0000000000   
-0.0672267762 0.0000000000   0.6737470608 0.0000000000   
-2.13628300444  -2.38761041673  0.0  
0.6311144833 0.0000000000   -0.0632252754 0.0000000000   
-0.0632252754 0.0000000000   0.6336440003 0.0000000000   
-2.13628300444  -2.26194671058  0.0  
0.5854350432 0.0000000000   -0.0586490927 0.0000000000   
-0.0586490927 0.0000000000   0.5877814762 0.0000000000   
-2.13628300444  -2.13628300444  0.0  
0.5347395236 0.0000000000   -0.0535703973 0.0000000000   
-0.0535703973 0.0000000000   0.5368827682 0.0000000000   
-2.13628300444  -2.0106192983  0.0  
0.4798274232 0.0000000000   -0.0480692834 0.0000000000   
-0.0480692834 0.0000000000   0.4817505792 0.0000000000   
-2.13628300444  -1.88495559215  0.0  
0.4215647386 0.0000000000   -0.0422325068 0.0000000000   
-0.0422325068 0.0000000000   0.4232543768 0.0000000000   
-2.13628300444  -1.75929188601  0.0  
0.3608703070 0.0000000000   -0.0361521168 0.0000000000   
-0.0361521168 0.0000000000   0.3623166810 0.0000000000   
-2.13628300444  -1.63362817987  0.0  
0.2987013160 0.0000000000   -0.0299240050 0.0000000000   
-0.0299240050 0.0000000000   0.2998985156 0.0000000000   
-2.13628300444  -1.50796447372  0.0  
0.2360382076 0.0000000000   -0.0236463923 0.0000000000   
-0.0236463923 0.0000000000   0.2369842526 0.0000000000   
-2.13628300444  -1.38230076758  0.0  
0.1738692166 0.0000000000   -0.0174182805 0.0000000000   
-0.0174182805 0.0000000000   0.1745660872 0.0000000000   
-2.13628300444  -1.25663706144  0.0  
0.1131747851 0.0000000000   -0.0113378905 0.0000000000   
-0.0113378905 0.0000000000   0.1136283915 0.0000000000   
-2.13628300444  -1.13097335529  0.0  
0.0549121004 0.0000000000   -0.0055011139 0.0000000000   
-0.0055011139 0.0000000000   0.0551321890 0.0000000000   
-2.13628300444  -1.00530964915  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-2.13628300444  -0.879645943005  0.0  
-0.0506955196 0.0000000000   0.0050786954 0.0000000000   
0.0050786954 0.0000000000   -0.0508987080 0.0000000000   
-2.13628300444  -0.753982236862  0.0  
-0.0963749596 0.0000000000   0.0096548780 0.0000000000   
0.0096548780 0.0000000000   -0.0967612320 0.0000000000   
-2.13628300444  -0.628318530718  0.0  
-0.1363179282 0.0000000000   0.0136563789 0.0000000000   
0.0136563789 0.0000000000   -0.1368642926 0.0000000000   
-2.13628300444  -0.502654824574  0.0  
-0.1698945007 0.0000000000   0.0170200921 0.0000000000   
0.0170200921 0.0000000000   -0.1705754405 0.0000000000   
-2.13628300444  -0.376991118431  0.0  
-0.1965751545 0.0000000000   0.0196929695 0.0000000000   
0.0196929695 0.0000000000   -0.1973630309 0.0000000000   
-2.13628300444  -0.251327412287  0.0  
-0.2159391200 0.0000000000   0.0216328585 0.0000000000   
0.0216328585 0.0000000000   -0.2168046074 0.0000000000   
-2.13628300444  -0.125663706144  0.0  
-0.2276810155 0.0000000000   0.0228091658 0.0000000000   
0.0228091658 0.0000000000   -0.2285935647 0.0000000000   
-2.13628300444  0.0  0.0  
-0.2316156647 0.0000000000   0.0232033403 0.0000000000   
0.0232033403 0.0000000000   -0.2325439839 0.0000000000   
-2.13628300444  0.125663706144  0.0  
-0.2276810155 0.0000000000   0.0228091658 0.0000000000   
0.0228091658 0.0000000000   -0.2285935647 0.0000000000   
-2.13628300444  0.251327412287  0.0  
-0.2159391200 0.0000000000   0.0216328585 0.0000000000   
0.0216328585 0.0000000000   -0.2168046074 0.0000000000   
-2.13628300444  0.376991118431  0.0  
-0.1965751545 0.0000000000   0.0196929695 0.0000000000   
0.0196929695 0.0000000000   -0.1973630309 0.0000000000   
-2.13628300444  0.502654824574  0.0  
-0.1698945007 0.0000000000   0.0170200921 0.0000000000   
0.0170200921 0.0000000000   -0.1705754405 0.0000000000   
-2.13628300444  0.628318530718  0.0  
-0.1363179282 0.0000000000   0.0136563789 0.0000000000   
0.0136563789 0.0000000000   -0.1368642926 0.0000000000   
-2.13628300444  0.753982236862  0.0  
-0.0963749596 0.0000000000   0.0096548780 0.0000000000   
0.0096548780 0.0000000000   -0.0967612320 0.0000000000   
-2.13628300444  0.879645943005  0.0  
-0.0506955196 0.0000000000   0.0050786954 0.0000000000   
0.0050786954 0.0000000000   -0.0508987080 0.0000000000   
-2.13628300444  1.00530964915  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-2.13628300444  1.13097335529  0.0  
0.0549121004 0.0000000000   -0.0055011139 0.0000000000   
-0.0055011139 0.0000000000   0.0551321890 0.0000000000   
-2.13628300444  1.25663706144  0.0  
0.1131747851 0.0000000000   -0.0113378905 0.0000000000   
-0.0113378905 0.0000000000   0.1136283915 0.0000000000   
-2.13628300444  1.38230076758  0.0  
0.1738692166 0.0000000000   -0.0174182805 0.0000000000   
-0.0174182805 0.0000000000   0.1745660872 0.0000000000   
-2.13628300444  1.50796447372  0.0  
0.2360382076 0.0000000000   -0.0236463923 0.0000000000   
-0.0236463923 0.0000000000   0.2369842526 0.0000000000   
-2.13628300444  1.63362817987  0.0  
0.2987013160 0.0000000000   -0.0299240050 0.0000000000   
-0.0299240050 0.0000000000   0.2998985156 0.0000000000   
-2.13628300444  1.75929188601  0.0  
0.3608703070 0.0000000000   -0.0361521168 0.0000000000   
-0.0361521168 0.0000000000   0.3623166810 0.0000000000   
-2.13628300444  1.88495559215  0.0  
0.4215647386 0.0000000000   -0.0422325068 0.0000000000   
-0.0422325068 0.0000000000   0.4232543768 0.0000000000   
-2.13628300444  2.0106192983  0.0  
0.4798274232 0.0000000000   -0.0480692834 0.0000000000   
-0.0480692834 0.0000000000   0.4817505792 0.0000000000   
-2.13628300444  2.13628300444  0.0  
0.5347395236 0.0000000000   -0.0535703973 0.0000000000   
-0.0535703973 0.0000000000   0.5368827682 0.0000000000   
-2.13628300444  2.26194671058  0.0  
0.5854350432 0.0000000000   -0.0586490927 0.0000000000   
-0.0586490927 0.0000000000   0.5877814762 0.0000000000   
-2.13628300444  2.38761041673  0.0  
0.6311144833 0.0000000000   -0.0632252754 0.0000000000   
-0.0632252754 0.0000000000   0.6336440003 0.0000000000   
-2.13628300444  2.51327412287  0.0  
0.6710574518 0.0000000000   -0.0672267762 0.0000000000   
-0.0672267762 0.0000000000   0.6737470608 0.0000000000   
-2.13628300444  2.63893782902  0.0  
0.7046340243 0.0000000000   -0.0705904893 0.0000000000   
-0.0705904893 0.0000000000   0.7074582088 0.0000000000   
-2.13628300444  2.76460153516  0.0  
0.7313146782 0.0000000000   -0.0732633668 0.0000000000   
-0.0732633668 0.0000000000   0.7342457992 0.0000000000   
-2.13628300444  2.8902652413  0.0  
0.7506786436 0.0000000000   -0.0752032558 0.0000000000   
-0.0752032558 0.0000000000   0.7536873756 0.0000000000   
-2.13628300444  3.01592894745  0.0  
0.7624205392 0.0000000000   -0.0763795631 0.0000000000   
-0.0763795631 0.0000000000   0.7654763330 0.0000000000   
-2.0106192983  -3.14159265359  0.0  
0.7114430879 0.0000000000   -0.0712726237 0.0000000000   
-0.0712726237 0.0000000000   0.7142945632 0.0000000000   
-2.0106192983  -3.01592894745  0.0  
0.7075084387 0.0000000000   -0.0708784492 0.0000000000   
-0.0708784492 0.0000000000   0.7103441439 0.0000000000   
-2.0106192983  -2.8902652413  0.0  
0.6957665432 0.0000000000   -0.0697021419 0.0000000000   
-0.0697021419 0.0000000000   0.6985551866 0.0000000000   
-2.0106192983  -2.76460153516  0.0  
0.6764025777 0.0000000000   -0.0677622529 0.0000000000   
-0.0677622529 0.0000000000   0.6791136101 0.0000000000   
-2.0106192983  -2.63893782902  0.0  
0.6497219239 0.0000000000   -0.0650893754 0.0000000000   
-0.0650893754 0.0000000000   0.6523260197 0.0000000000   
-2.0106192983  -2.51327412287  0.0  
0.6161453514 0.0000000000   -0.0617256624 0.0000000000   
-0.0617256624 0.0000000000   0.6186148718 0.0000000000   
-2.0106192983  -2.38761041673  0.0  
0.5762023828 0.0000000000   -0.0577241614 0.0000000000   
-0.0577241614 0.0000000000   0.5785118112 0.0000000000   
-2.0106192983  -2.26194671058  0.0  
0.5305229428 0.0000000000   -0.0531479787 0.0000000000   
-0.0531479787 0.0000000000   0.5326492872 0.0000000000   
-2.0106192983  -2.13628300444  0.0  
0.4798274232 0.0000000000   -0.0480692834 0.0000000000   
-0.0480692834 0.0000000000   0.4817505792 0.0000000000   
-2.0106192983  -2.0106192983  0.0  
0.4249153228 0.0000000000   -0.0425681695 0.0000000000   
-0.0425681695 0.0000000000   0.4266183903 0.0000000000   
-2.0106192983  -1.88495559215  0.0  
0.3666526382 0.0000000000   -0.0367313928 0.0000000000   
-0.0367313928 0.0000000000   0.3681221878 0.0000000000   
-2.0106192983  -1.75929188601  0.0  
0.3059582066 0.0000000000   -0.0306510029 0.0000000000   
-0.0306510029 0.0000000000   0.3071844920 0.0000000000   
-2.0106192983  -1.63362817987  0.0  
0.2437892156 0.0000000000   -0.0244228911 0.0000000000   
-0.0244228911 0.0000000000   0.2447663266 0.0000000000   
-2.0106192983  -1.50796447372  0.0  
0.1811261072 0.0000000000   -0.0181452784 0.0000000000   
-0.0181452784 0.0000000000   0.1818520636 0.0000000000   
-2.0106192983  -1.38230076758  0.0  
0.1189571162 0.0000000000   -0.0119171666 0.0000000000   
-0.0119171666 0.0000000000   0.1194338982 0.0000000000   
-2.0106192983  -1.25663706144  0.0  
0.0582626847 0.0000000000   -0.0058367766 0.0000000000   
-0.0058367766 0.0000000000   0.0584962024 0.0000000000   
-2.0106192983  -1.13097335529  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-2.0106192983  -1.00530964915  0.0  
-0.0549121004 0.0000000000   0.0055011139 0.0000000000   
0.0055011139 0.0000000000   -0.0551321890 0.0000000000   
-2.0106192983  -0.879645943005  0.0  
-0.1056076200 0.0000000000   0.0105798093 0.0000000000   
0.0105798093 0.0000000000   -0.1060308971 0.0000000000   
-2.0106192983  -0.753982236862  0.0  
-0.1512870601 0.0000000000   0.0151559919 0.0000000000   
0.0151559919 0.0000000000   -0.1518934210 0.0000000000   
-2.0106192983  -0.628318530718  0.0  
-0.1912300286 0.0000000000   0.0191574929 0.0000000000   
0.0191574929 0.0000000000   -0.1919964816 0.0000000000   
-2.0106192983  -0.502654824574  0.0  
-0.2248066011 0.0000000000   0.0225212059 0.0000000000   
0.0225212059 0.0000000000   -0.2257076295 0.0000000000   
-2.0106192983  -0.376991118431  0.0  
-0.2514872549 0.0000000000   0.0251940834 0.0000000000   
0.0251940834 0.0000000000   -0.2524952199 0.0000000000   
-2.0106192983  -0.251327412287  0.0  
-0.2708512204 0.0000000000   0.0271339724 0.0000000000   
0.0271339724 0.0000000000   -0.2719367964 0.0000000000   
-2.0106192983  -0.125663706144  0.0  
-0.2825931159 0.0000000000   0.0283102797 0.0000000000   
0.0283102797 0.0000000000   -0.2837257537 0.0000000000   
-2.0106192983  0.0  0.0  
-0.2865277651 0.0000000000   0.0287044543 0.0000000000   
0.0287044543 0.0000000000   -0.2876761729 0.0000000000   
-2.0106192983  0.125663706144  0.0  
-0.2825931159 0.0000000000   0.0283102797 0.0000000000   
0.0283102797 0.0000000000   -0.2837257537 0.0000000000   
-2.0106192983  0.251327412287  0.0  
-0.2708512204 0.0000000000   0.0271339724 0.0000000000   
0.0271339724 0.0000000000   -0.2719367964 0.0000000000   
-2.0106192983  0.376991118431  0.0  
-0.2514872549 0.0000000000   0.0251940834 0.0000000000   
0.0251940834 0.0000000000   -0.2524952199 0.0000000000   
-2.0106192983  0.502654824574  0.0  
-0.2248066011 0.0000000000   0.0225212059 0.0000000000   
0.0225212059 0.0000000000   -0.2257076295 0.0000000000   
-2.0106192983  0.628318530718  0.0  
-0.1912300286 0.0000000000   0.0191574929 0.0000000000   
0.0191574929 0.0000000000   -0.1919964816 0.0000000000   
-2.0106192983  0.753982236862  0.0  
-0.1512870601 0.0000000000   0.0151559919 0.0000000000   
0.0151559919 0.0000000000   -0.1518934210 0.0000000000   
-2.0106192983  0.879645943005  0.0  
-0.1056076200 0.0000000000   0.0105798093 0.0000000000   
0.0105798093 0.0000000000   -0.1060308971 0.0000000000   
-2.0106192983  1.00530964915  0.0  
-0.0549121004 0.0000000000   0.0055011139 0.0000000000   
0.0055011139 0.0000000000   -0.0551321890 0.0000000000   
-2.0106192983  1.13097335529  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-2.0106192983  1.25663706144  0.0  
0.0582626847 0.0000000000   -0.0058367766 0.0000000000   
-0.0058367766 0.0000000000   0.0584962024 0.0000000000   
-2.0106192983  1.38230076758  0.0  
0.1189571162 0.0000000000   -0.0119171666 0.0000000000   
-0.0119171666 0.0000000000   0.1194338982 0.0000000000   
-2.0106192983  1.50796447372  0.0  
0.1811261072 0.0000000000   -0.0181452784 0.0000000000   
-0.0181452784 0.0000000000   0.1818520636 0.0000000000   
-2.0106192983  1.63362817987  0.0  
0.2437892156 0.0000000000   -0.0244228911 0.0000000000   
-0.0244228911 0.0000000000   0.2447663266 0.0000000000   
-2.0106192983  1.75929188601  0.0  
0.3059582066 0.0000000000   -0.0306510029 0.0000000000   
-0.0306510029 0.0000000000   0.3071844920 0.0000000000   
-2.0106192983  1.88495559215  0.0  
0.3666526382 0.0000000000   -0.0367313928 0.0000000000   
-0.0367313928 0.0000000000   0.3681221878 0.0000000000   
-2.0106192983  2.0106192983  0.0  
0.4249153228 0.0000000000   -0.0425681695 0.0000000000   
-0.0425681695 0.0000000000   0.4266183903 0.0000000000   
-2.0106192983  2.13628300444  0.0  
0.4798274232 0.0000000000   -0.0480692834 0.0000000000   
-0.0480692834 0.0000000000   0.4817505792 0.0000000000   
-2.0106192983  2.26194671058  0.0  
0.5305229428 0.0000000000   -0.0531479787 0.0000000000   
-0.0531479787 0.0000000000   0.5326492872 0.0000000000   
-2.0106192983  2.38761041673  0.0  
0.5762023828 0.0000000000   -0.0577241614 0.0000000000   
-0.0577241614 0.0000000000   0.5785118112 0.0000000000   
-2.0106192983  2.51327412287  0.0  
0.6161453514 0.0000000000   -0.0617256624 0.0000000000   
-0.0617256624 0.0000000000   0.6186148718 0.0000000000   
-2.0106192983  2.63893782902  0.0  
0.6497219239 0.0000000000   -0.0650893754 0.0000000000   
-0.0650893754 0.0000000000   0.6523260197 0.0000000000   
-2.0106192983  2.76460153516  0.0  
0.6764025777 0.0000000000   -0.0677622529 0.0000000000   
-0.0677622529 0.0000000000   0.6791136101 0.0000000000   
-2.0106192983  2.8902652413  0.0  
0.6957665432 0.0000000000   -0.0697021419 0.0000000000   
-0.0697021419 0.0000000000   0.6985551866 0.0000000000   
-2.0106192983  3.01592894745  0.0  
0.7075084387 0.0000000000   -0.0708784492 0.0000000000   
-0.0708784492 0.0000000000   0.7103441439 0.0000000000   
-1.88495559215  -3.14159265359  0.0  
0.6531804032 0.0000000000   -0.0654358471 0.0000000000   
-0.0654358471 0.0000000000   0.6557983608 0.0000000000   
-1.88495559215  -3.01592894745  0.0  
0.6492457541 0.0000000000   -0.0650416726 0.0000000000   
-0.0650416726 0.0000000000   0.6518479415 0.0000000000   
-1.88495559215  -2.8902652413  0.0  
0.6375038585 0.0000000000   -0.0638653652 0.0000000000   
-0.0638653652 0.0000000000   0.6400589841 0.0000000000   
-1.88495559215  -2.76460153516  0.0  
0.6181398931 0.0000000000   -0.0619254762 0.0000000000   
-0.0619254762 0.0000000000   0.6206174077 0.0000000000   
-1.88495559215  -2.63893782902  0.0  
0.5914592392 0.0000000000   -0.0592525987 0.0000000000   
-0.0592525987 0.0000000000   0.5938298174 0.0000000000   
-1.88495559215  -2.51327412287  0.0  
0.5578826667 0.0000000000   -0.0558888857 0.0000000000   
-0.0558888857 0.0000000000   0.5601186693 0.0000000000   
-1.88495559215  -2.38761041673  0.0  
0.5179396982 0.0000000000   -0.0518873848 0.0000000000   
-0.0518873848 0.0000000000   0.5200156089 0.0000000000   
-1.88495559215  -2.26194671058  0.0  
0.4722602582 0.0000000000   -0.0473112021 0.0000000000   
-0.0473112021 0.0000000000   0.4741530849 0.0000000000   
-1.88495559215  -2.13628300444  0.0  
0.4215647386 0.0000000000   -0.0422325068 0.0000000000   
-0.0422325068 0.0000000000   0.4232543768 0.0000000000   
-1.88495559215  -2.0106192983  0.0  
0.3666526382 0.0000000000   -0.0367313928 0.0000000000   
-0.0367313928 0.0000000000   0.3681221878 0.0000000000   
-1.88495559215  -1.88495559215  0.0  
0.3083899535 0.0000000000   -0.0308946161 0.0000000000   
-0.0308946161 0.0000000000   0.3096259853 0.0000000000   
-1.88495559215  -1.75929188601  0.0  
0.2476955219 0.0000000000   -0.0248142263 0.0000000000   
-0.0248142263 0.0000000000   0.2486882895 0.0000000000   
-1.88495559215  -1.63362817987  0.0  
0.1855265309 0.0000000000   -0.0185861145 0.0000000000   
-0.0185861145 0.0000000000   0.1862701243 0.0000000000   
-1.88495559215  -1.50796447372  0.0  
0.1228634225 0.0000000000   -0.0123085018 0.0000000000   
-0.0123085018 0.0000000000   0.1233558611 0.0000000000   
-1.88495559215  -1.38230076758  0.0  
0.0606944316 0.0000000000   -0.0060803900 0.0000000000   
-0.0060803900 0.0000000000   0.0609376958 0.0000000000   
-1.88495559215  -1.25663706144  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-1.88495559215  -1.13097335529  0.0  
-0.0582626847 0.0000000000   0.0058367766 0.0000000000   
0.0058367766 0.0000000000   -0.0584962024 0.0000000000   
-1.88495559215  -1.00530964915  0.0  
-0.1131747851 0.0000000000   0.0113378905 0.0000000000   
0.0113378905 0.0000000000   -0.1136283915 0.0000000000   
-1.88495559215  -0.879645943005  0.0  
-0.1638703047 0.0000000000   0.0164165859 0.0000000000   
0.0164165859 0.0000000000   -0.1645270995 0.0000000000   
-1.88495559215  -0.753982236862  0.0  
-0.2095497447 0.0000000000   0.0209927686 0.0000000000   
0.0209927686 0.0000000000   -0.2103896235 0.0000000000   
-1.88495559215  -0.628318530718  0.0  
-0.2494927132 0.0000000000   0.0249942695 0.0000000000   
0.0249942695 0.0000000000   -0.2504926840 0.0000000000   
-1.88495559215  -0.502654824574  0.0  
-0.2830692858 0.0000000000   0.0283579826 0.0000000000   
0.0283579826 0.0000000000   -0.2842038320 0.0000000000   
-1.88495559215  -0.376991118431  0.0  
-0.3097499396 0.0000000000   0.0310308601 0.0000000000   
0.0310308601 0.0000000000   -0.3109914224 0.0000000000   
-1.88495559215  -0.251327412287  0.0  
-0.3291139050 0.0000000000   0.0329707491 0.0000000000   
0.0329707491 0.0000000000   -0.3304329988 0.0000000000   
-1.88495559215  -0.125663706144  0.0  
-0.3408558006 0.0000000000   0.0341470563 0.0000000000   
0.0341470563 0.0000000000   -0.3422219562 0.0000000000   
-1.88495559215  0.0  0.0  
-0.3447904498 0.0000000000   0.0345412310 0.0000000000   
0.0345412310 0.0000000000   -0.3461723754 0.0000000000   
-1.88495559215  0.125663706144  0.0  
-0.3408558006 0.0000000000   0.0341470563 0.0000000000   
0.0341470563 0.0000000000   -0.3422219562 0.0000000000   
-1.88495559215  0.251327412287  0.0  
-0.3291139050 0.0000000000   0.0329707491 0.0000000000   
0.0329707491 0.0000000000   -0.3304329988 0.0000000000   
-1.88495559215  0.376991118431  0.0  
-0.3097499396 0.0000000000   0.0310308601 0.0000000000   
0.0310308601 0.0000000000   -0.3109914224 0.0000000000   
-1.88495559215  0.502654824574  0.0  
-0.2830692858 0.0000000000   0.0283579826 0.0000000000   
0.0283579826 0.0000000000   -0.2842038320 0.0000000000   
-1.88495559215  0.628318530718  0.0  
-0.2494927132 0.0000000000   0.0249942695 0.0000000000   
0.0249942695 0.0000000000   -0.2504926840 0.0000000000   
-1.88495559215  0.753982236862  0.0  
-0.2095497447 0.0000000000   0.0209927686 0.0000000000   
0.0209927686 0.0000000000   -0.2103896235 0.0000000000   
-1.88495559215  0.879645943005  0.0  
-0.1638703047 0.0000000000   0.0164165859 0.0000000000   
0.0164165859 0.0000000000   -0.1645270995 0.0000000000   
-1.88495559215  1.00530964915  0.0  
-0.1131747851 0.0000000000   0.0113378905 0.0000000000   
0.0113378905 0.0000000000   -0.1136283915 0.0000000000   
-1.88495559215  1.13097335529  0.0  
-0.0582626847 0.0000000000   0.0058367766 0.0000000000   
0.0058367766 0.0000000000   -0.0584962024 0.0000000000   
-1.88495559215  1.25663706144  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-1.88495559215  1.38230076758  0.0  
0.0606944316 0.0000000000   -0.0060803900 0.0000000000   
-0.0060803900 0.0000000000   0.0609376958 0.0000000000   
-1.88495559215  1.50796447372  0.0  
0.1228634225 0.0000000000   -0.0123085018 0.0000000000   
-0.0123085018 0.0000000000   0.1233558611 0.0000000000   
-1.88495559215  1.63362817987  0.0  
0.1855265309 0.0000000000   -0.0185861145 0.0000000000   
-0.0185861145 0.0000000000   0.1862701243 0.0000000000   
-1.88495559215  1.75929188601  0.0  
